id,Strength
8904,40.96505
8905,44.161453
8906,23.477013
8907,35.435467
8908,26.224249
8909,27.590307
8910,38.919285
8911,34.327347
8912,37.6564
8913,34.607265
8914,45.30457
8915,33.44018
8916,28.796494
8917,24.891788
8918,40.963078
8919,26.262846
8920,24.82559
8921,40.96505
8922,42.48611
8923,41.53449
8924,34.44942
8925,29.766151
8926,29.60762
8927,34.65309
8928,39.537052
8929,53.718227
8930,33.490864
8931,27.722122
8932,43.423996
8933,52.834736
8934,33.757183
8935,31.415674
8936,52.743664
8937,29.859009
8938,33.490864
8939,34.368877
8940,40.963078
8941,35.159794
8942,58.491756
8943,24.256268
8944,26.79071
8945,37.303272
8946,29.902264
8947,31.07254
8948,35.2125
8949,28.189045
8950,29.059986
8951,33.443935
8952,30.843525
8953,36.556282
8954,43.505672
8955,30.880428
8956,34.369335
8957,43.593075
8958,40.96505
8959,24.705055
8960,34.320217
8961,35.05941
8962,33.92245
8963,27.489132
8964,35.2125
8965,33.250484
8966,30.449738
8967,35.07794
8968,33.52459
8969,34.451733
8970,27.312775
8971,46.553783
8972,35.828945
8973,32.510456
8974,32.658848
8975,40.963078
8976,25.890114
8977,27.59974
8978,66.85192
8979,34.676044
8980,39.66577
8981,36.71816
8982,27.958426
8983,27.073055
8984,42.48611
8985,32.647133
8986,39.936436
8987,37.122932
8988,29.852795
8989,30.259098
8990,27.851234
8991,28.806976
8992,33.06329
8993,34.12064
8994,30.706554
8995,24.53026
8996,28.637606
8997,40.299755
8998,33.74271
8999,48.571476
9000,39.417118
9001,28.171326
9002,53.590816
9003,34.818546
9004,26.524683
9005,35.2125
9006,30.326042
9007,31.913994
9008,30.132334
9009,33.46066
9010,56.65627
9011,30.781021
